,frameNum,userID,trialNumber,phase,force_type,positional_error,velocity_error,time
138,138,User_2,1,Testing,,1.7403787400000001,0,43.5555573
139,139,User_2,1,Testing,,1.7387009999999998,0,43.56667
140,140,User_2,1,Testing,,1.73705137,0,43.5777779
141,141,User_2,1,Testing,,1.73523176,0,43.58889
142,142,User_2,1,Testing,,1.7336269999999998,0,43.6000023
143,143,User_2,1,Testing,,1.73197937,0,43.61111
144,144,User_2,1,Testing,,1.7303006600000002,0,43.6222229
145,145,User_2,1,Testing,,1.72873247,0,43.6333351
146,146,User_2,1,Testing,,1.72702873,0,43.6444473
147,147,User_2,1,Testing,,1.7253052,0,43.6555557
148,148,User_2,1,Testing,,1.7237191200000002,0,43.6666679
149,149,User_2,1,Testing,,1.722019,0,43.67778
150,150,User_2,1,Testing,,1.72036564,0,43.68889
151,151,User_2,1,Testing,,1.71872771,0,43.7
152,152,User_2,1,Testing,,1.71705818,0,43.711113
153,153,User_2,1,Testing,,1.71546316,0,43.72222
154,154,User_2,1,Testing,,1.7138092500000002,0,43.7333336
155,155,User_2,1,Testing,,1.7122372399999999,0,43.7444458
156,156,User_2,1,Testing,,1.7105811800000001,0,43.755558
157,157,User_2,1,Testing,,1.7089889999999999,0,43.7666664
158,158,User_2,1,Testing,,1.7074340000000001,0,43.77778
159,159,User_2,1,Testing,,1.70575213,0,43.78889
160,160,User_2,1,Testing,,1.70416129,0,43.8
161,161,User_2,1,Testing,,1.7025504100000002,0,43.81111
162,162,User_2,1,Testing,,1.7009956800000001,0,43.8222237
163,163,User_2,1,Testing,,1.69940436,0,43.8333359
164,164,User_2,1,Testing,,1.69781733,0,43.8444443
165,165,User_2,1,Testing,,1.69618869,0,43.8555565
166,166,User_2,1,Testing,,1.6946515999999998,0,43.86667
167,167,User_2,1,Testing,,1.69308758,0,43.8777771
168,168,User_2,1,Testing,,1.6913681,0,43.88889
169,169,User_2,1,Testing,,1.6899250700000001,0,43.9
170,170,User_2,1,Testing,,1.68833232,0,43.9111137
171,171,User_2,1,Testing,,1.68671942,0,43.9222221
172,172,User_2,1,Testing,,1.68525124,0,43.9333344
173,173,User_2,1,Testing,,1.6837246399999999,0,43.9444466
174,174,User_2,1,Testing,,1.68218577,0,43.955555
175,175,User_2,1,Testing,,1.68218577,0,43.9666672
176,176,User_2,1,Testing,,1.6799693100000002,0,43.97778
177,177,User_2,1,Testing,,1.67752469,0,43.98889
178,178,User_2,1,Testing,,1.67614734,0,44.0
179,179,User_2,1,Testing,,1.67481971,0,44.0111122
180,180,User_2,1,Testing,,1.67327476,0,44.0222244
181,181,User_2,1,Testing,,1.67176938,0,44.0333328
182,182,User_2,1,Testing,,1.67031491,0,44.044445
183,183,User_2,1,Testing,,1.6687644700000002,0,44.0555573
184,184,User_2,1,Testing,,1.667284,0,44.06667
185,185,User_2,1,Testing,,1.66578853,0,44.0777779
186,186,User_2,1,Testing,,1.66445637,0,44.08889
187,187,User_2,1,Testing,,1.6629018800000002,0,44.1000023
188,188,User_2,1,Testing,,1.66145027,0,44.11111
189,189,User_2,1,Testing,,1.66002882,0,44.1222229
190,190,User_2,1,Testing,,1.65849912,0,44.1333351
191,191,User_2,1,Testing,,1.65705526,0,44.1444473
192,192,User_2,1,Testing,,1.65570962,0,44.1555557
193,193,User_2,1,Testing,,1.65418136,0,44.1666679
194,194,User_2,1,Testing,,1.65272,0,44.17778
195,195,User_2,1,Testing,,1.65140092,0,44.18889
196,196,User_2,1,Testing,,1.6498588299999999,0,44.2
197,197,User_2,1,Testing,,1.64847636,0,44.211113
198,198,User_2,1,Testing,,1.647041,0,44.2222252
199,199,User_2,1,Testing,,1.6457911699999999,0,44.2333336
200,200,User_2,1,Testing,,1.64434469,0,44.2444458
201,201,User_2,1,Testing,,1.64282942,0,44.255558
202,202,User_2,1,Testing,,1.64147675,0,44.2666664
203,203,User_2,1,Testing,,1.64021766,0,44.27778
204,204,User_2,1,Testing,,1.63875711,0,44.28889
205,205,User_2,1,Testing,,1.63740051,0,44.3
206,206,User_2,1,Testing,,1.63608551,0,44.31111
207,207,User_2,1,Testing,,1.63477325,0,44.3222237
208,208,User_2,1,Testing,,1.63349485,0,44.3333359
209,209,User_2,1,Testing,,1.6320629100000001,0,44.3444443
210,210,User_2,1,Testing,,1.63064492,0,44.3555565
211,211,User_2,1,Testing,,1.62936485,0,44.36667
212,212,User_2,1,Testing,,1.628072,0,44.3777771
213,213,User_2,1,Testing,,1.6267760999999998,0,44.38889
214,214,User_2,1,Testing,,1.6253794400000001,0,44.4
215,215,User_2,1,Testing,,1.62405276,0,44.4111137
216,216,User_2,1,Testing,,1.62263632,0,44.4222221
217,217,User_2,1,Testing,,1.62140381,0,44.4333344
218,218,User_2,1,Testing,,1.62007093,0,44.4444466
219,219,User_2,1,Testing,,1.61882555,0,44.455555
220,220,User_2,1,Testing,,1.6175065,0,44.4666672
221,221,User_2,1,Testing,,1.61620915,0,44.47778
222,222,User_2,1,Testing,,1.61497,0,44.48889
223,223,User_2,1,Testing,,1.6136792899999999,0,44.5
224,224,User_2,1,Testing,,1.61235762,0,44.5111122
225,225,User_2,1,Testing,,1.61113751,0,44.5222244
226,226,User_2,1,Testing,,1.60989523,0,44.5333328
227,227,User_2,1,Testing,,1.6085636600000002,0,44.544445
228,228,User_2,1,Testing,,1.60734093,0,44.5555573
229,229,User_2,1,Testing,,1.60625589,0,44.56667
230,230,User_2,1,Testing,,1.605059,0,44.5777779
231,231,User_2,1,Testing,,1.60380816,0,44.58889
232,232,User_2,1,Testing,,1.6026063,0,44.6000023
233,233,User_2,1,Testing,,1.60138154,0,44.61111
234,234,User_2,1,Testing,,1.6001515400000001,0,44.6222229
235,235,User_2,1,Testing,,1.59902108,0,44.6333351
236,236,User_2,1,Testing,,1.59778392,0,44.6444473
237,237,User_2,1,Testing,,1.596607,0,44.6555557
238,238,User_2,1,Testing,,1.5954802,0,44.6666679
239,239,User_2,1,Testing,,1.594301,0,44.67778
240,240,User_2,1,Testing,,1.59313393,0,44.68889
241,241,User_2,1,Testing,,1.59199584,0,44.7
242,242,User_2,1,Testing,,1.5907563,0,44.711113
243,243,User_2,1,Testing,,1.5897181,0,44.7222252
244,244,User_2,1,Testing,,1.5886035,0,44.7333336
245,245,User_2,1,Testing,,1.5874306,0,44.7444458
246,246,User_2,1,Testing,,1.58635068,0,44.755558
247,247,User_2,1,Testing,,1.5852284399999998,0,44.7666664
248,248,User_2,1,Testing,,1.58412576,0,44.77778
249,249,User_2,1,Testing,,1.58297753,0,44.78889
250,250,User_2,1,Testing,,1.58194172,0,44.8
251,251,User_2,1,Testing,,1.58084774,0,44.81111
252,252,User_2,1,Testing,,1.57978737,0,44.8222237
253,253,User_2,1,Testing,,1.57872593,0,44.8333359
254,254,User_2,1,Testing,,1.57759809,0,44.8444443
255,255,User_2,1,Testing,,1.5765684800000002,0,44.8555565
256,256,User_2,1,Testing,,1.57551241,0,44.86667
257,257,User_2,1,Testing,,1.57442629,0,44.8777771
258,258,User_2,1,Testing,,1.57343519,0,44.88889
259,259,User_2,1,Testing,,1.5723786400000002,0,44.9
260,260,User_2,1,Testing,,1.57139146,0,44.9111137
261,261,User_2,1,Testing,,1.57033646,0,44.9222221
262,262,User_2,1,Testing,,1.5693256899999999,0,44.9333344
263,263,User_2,1,Testing,,1.5683342200000001,0,44.9444466
264,264,User_2,1,Testing,,1.56733561,0,44.955555
265,265,User_2,1,Testing,,1.5663239999999998,0,44.9666672
266,266,User_2,1,Testing,,1.56535542,0,44.97778
267,267,User_2,1,Testing,,1.56431043,0,44.98889
268,268,User_2,1,Testing,,1.5633634299999999,0,45.0
269,269,User_2,1,Testing,,1.5623973599999998,0,45.0111122
0,0,User_2,0,Training,Repelling,1.86787748,0,17.4777775
1,1,User_2,0,Training,Repelling,2.4123419999999998,0,17.48889
2,2,User_2,0,Training,Repelling,2.4123419999999998,0,17.5
3,3,User_2,0,Training,Repelling,2.41539836,0,17.5111122
4,4,User_2,0,Training,Repelling,2.41645169,0,17.5222225
5,5,User_2,0,Training,Repelling,2.41747284,0,17.5333328
6,6,User_2,0,Training,Repelling,2.41866517,0,17.544445
7,7,User_2,0,Training,Repelling,2.42017078,0,17.5555553
8,8,User_2,0,Training,Repelling,2.42208719,0,17.5666676
9,9,User_2,0,Training,Repelling,2.42208719,0,17.5777779
10,10,User_2,0,Training,Repelling,2.4246132400000002,0,17.58889
11,11,User_2,0,Training,Repelling,2.42713547,0,17.6
12,12,User_2,0,Training,Repelling,2.42809749,0,17.61111
13,13,User_2,0,Training,Repelling,2.42898273,0,17.6222229
14,14,User_2,0,Training,Repelling,2.43037128,0,17.6333332
15,15,User_2,0,Training,Repelling,2.431976,0,17.6444454
16,16,User_2,0,Training,Repelling,2.43334079,0,17.6555557
17,17,User_2,0,Training,Repelling,2.434752,0,17.6666679
18,18,User_2,0,Training,Repelling,2.434752,0,17.6777782
19,19,User_2,0,Training,Repelling,2.437612,0,17.6888885
20,20,User_2,0,Training,Repelling,2.43982577,0,17.7
21,21,User_2,0,Training,Repelling,2.44078875,0,17.7111111
22,22,User_2,0,Training,Repelling,2.44203353,0,17.7222233
23,23,User_2,0,Training,Repelling,2.44349575,0,17.7333336
24,24,User_2,0,Training,Repelling,2.44497061,0,17.7444458
25,25,User_2,0,Training,Repelling,2.44645357,0,17.7555561
26,26,User_2,0,Training,Repelling,2.4482553,0,17.7666664
27,27,User_2,0,Training,Repelling,2.450029,0,17.7777786
28,28,User_2,0,Training,Repelling,2.4510598200000002,0,17.7888889
29,29,User_2,0,Training,Repelling,2.452131,0,17.8000011
30,30,User_2,0,Training,Repelling,2.453607,0,17.8111115
31,31,User_2,0,Training,Repelling,2.45500779,0,17.8222218
32,32,User_2,0,Training,Repelling,2.45648146,0,17.833334
33,33,User_2,0,Training,Repelling,2.4578898,0,17.8444443
34,34,User_2,0,Training,Repelling,2.459321,0,17.8555565
35,35,User_2,0,Training,Repelling,2.46072268,0,17.8666668
36,36,User_2,0,Training,Repelling,2.462219,0,17.877779
37,37,User_2,0,Training,Repelling,2.4636649999999998,0,17.88889
38,38,User_2,0,Training,Repelling,2.464944,0,17.9
39,39,User_2,0,Training,Repelling,2.466415,0,17.9111118
40,40,User_2,0,Training,Repelling,2.46778584,0,17.9222221
41,41,User_2,0,Training,Repelling,2.469158,0,17.9333344
42,42,User_2,0,Training,Repelling,2.47066,0,17.9444447
43,43,User_2,0,Training,Repelling,2.47188759,0,17.9555569
44,44,User_2,0,Training,Repelling,2.47324824,0,17.9666672
45,45,User_2,0,Training,Repelling,2.47465181,0,17.9777775
46,46,User_2,0,Training,Repelling,2.476049,0,17.98889
47,47,User_2,0,Training,Repelling,2.4773612,0,18.0
48,48,User_2,0,Training,Repelling,2.47879481,0,18.0111122
49,49,User_2,0,Training,Repelling,2.48013377,0,18.0222225
50,50,User_2,0,Training,Repelling,2.481451,0,18.0333328
51,51,User_2,0,Training,Repelling,2.48279333,0,18.044445
52,52,User_2,0,Training,Repelling,2.48403287,0,18.0555553
53,53,User_2,0,Training,Repelling,2.48535347,0,18.0666676
54,54,User_2,0,Training,Repelling,2.486784,0,18.0777779
55,55,User_2,0,Training,Repelling,2.48799276,0,18.08889
56,56,User_2,0,Training,Repelling,2.489302,0,18.1
57,57,User_2,0,Training,Repelling,2.490673,0,18.11111
58,58,User_2,0,Training,Repelling,2.49188614,0,18.1222229
59,59,User_2,0,Training,Repelling,2.49318075,0,18.1333332
60,60,User_2,0,Training,Repelling,2.49447036,0,18.1444454
61,61,User_2,0,Training,Repelling,2.49582815,0,18.1555557
62,62,User_2,0,Training,Repelling,2.49705172,0,18.1666679
63,63,User_2,0,Training,Repelling,2.49837661,0,18.1777782
64,64,User_2,0,Training,Repelling,2.49966288,0,18.1888885
65,65,User_2,0,Training,Repelling,2.50092435,0,18.2
66,66,User_2,0,Training,Repelling,2.5022492400000003,0,18.2111111
67,67,User_2,0,Training,Repelling,2.50353312,0,18.2222233
68,68,User_2,0,Training,Repelling,2.50463772,0,18.2333336
69,69,User_2,0,Training,Repelling,2.50585532,0,18.2444458
70,70,User_2,0,Training,Repelling,2.50708771,0,18.2555561
71,71,User_2,0,Training,Repelling,2.508304,0,18.2666664
72,72,User_2,0,Training,Repelling,2.50950718,0,18.2777786
73,73,User_2,0,Training,Repelling,2.51069736,0,18.2888889
74,74,User_2,0,Training,Repelling,2.51194525,0,18.3000011
75,75,User_2,0,Training,Repelling,2.5131025300000003,0,18.3111115
76,76,User_2,0,Training,Repelling,2.5142791300000003,0,18.3222218
77,77,User_2,0,Training,Repelling,2.51535749,0,18.333334
78,78,User_2,0,Training,Repelling,2.516504,0,18.3444443
79,79,User_2,0,Training,Repelling,2.51759124,0,18.3555565
80,80,User_2,0,Training,Repelling,2.51874757,0,18.3666668
81,81,User_2,0,Training,Repelling,2.5197494000000003,0,18.377779
82,82,User_2,0,Training,Repelling,2.52083087,0,18.38889
83,83,User_2,0,Training,Repelling,2.52192616,0,18.4
84,84,User_2,0,Training,Repelling,2.52192616,0,18.4111118
85,85,User_2,0,Training,Repelling,2.5234625299999998,0,18.4222221
86,86,User_2,0,Training,Repelling,2.5248413100000002,0,18.4333344
87,87,User_2,0,Training,Repelling,2.52605748,0,18.4444447
88,88,User_2,0,Training,Repelling,2.52723932,0,18.4555569
89,89,User_2,0,Training,Repelling,2.52723932,0,18.4666672
90,90,User_2,0,Training,Repelling,2.52871919,0,18.4777775
91,91,User_2,0,Training,Repelling,2.529759,0,18.48889
92,92,User_2,0,Training,Repelling,2.5307827,0,18.5
93,93,User_2,0,Training,Repelling,2.53143144,0,18.5111122
94,94,User_2,0,Training,Repelling,2.53230524,0,18.5222225
95,95,User_2,0,Training,Repelling,2.5333300000000003,0,18.5333347
96,96,User_2,0,Training,Repelling,2.53424478,0,18.544445
97,97,User_2,0,Training,Repelling,2.53552437,0,18.5555553
98,98,User_2,0,Training,Repelling,2.53552437,0,18.5666676
99,99,User_2,0,Training,Repelling,2.537058,0,18.5777779
100,100,User_2,0,Training,Repelling,2.5380137,0,18.58889
101,101,User_2,0,Training,Repelling,2.53894353,0,18.6
102,102,User_2,0,Training,Repelling,2.53894353,0,18.61111
103,103,User_2,0,Training,Repelling,2.54030561,0,18.6222229
104,104,User_2,0,Training,Repelling,2.54117084,0,18.6333332
105,105,User_2,0,Training,Repelling,2.542017,0,18.6444454
106,106,User_2,0,Training,Repelling,2.54283834,0,18.6555557
107,107,User_2,0,Training,Repelling,2.54392385,0,18.6666679
108,108,User_2,0,Training,Repelling,2.54437184,0,18.6777782
109,109,User_2,0,Training,Repelling,2.5449185400000003,0,18.6888885
110,110,User_2,0,Training,Repelling,2.54561472,0,18.7
111,111,User_2,0,Training,Repelling,2.546332,0,18.7111111
112,112,User_2,0,Training,Repelling,2.54706764,0,18.7222233
113,113,User_2,0,Training,Repelling,2.5477879999999997,0,18.7333336
114,114,User_2,0,Training,Repelling,2.54848623,0,18.7444458
115,115,User_2,0,Training,Repelling,2.54910231,0,18.7555561
116,116,User_2,0,Training,Repelling,2.549729,0,18.7666664
117,117,User_2,0,Training,Repelling,2.55039024,0,18.7777786
118,118,User_2,0,Training,Repelling,2.55099654,0,18.7888889
119,119,User_2,0,Training,Repelling,2.55158758,0,18.8000011
120,120,User_2,0,Training,Repelling,2.55222464,0,18.8111115
121,121,User_2,0,Training,Repelling,2.5527800000000003,0,18.8222218
122,122,User_2,0,Training,Repelling,2.55332828,0,18.833334
123,123,User_2,0,Training,Repelling,2.553906,0,18.8444443
124,124,User_2,0,Training,Repelling,2.55441236,0,18.8555565
125,125,User_2,0,Training,Repelling,2.55492759,0,18.8666668
126,126,User_2,0,Training,Repelling,2.55547214,0,18.877779
127,127,User_2,0,Training,Repelling,2.55593348,0,18.88889
128,128,User_2,0,Training,Repelling,2.55639982,0,18.9
129,129,User_2,0,Training,Repelling,2.55686545,0,18.9111118
130,130,User_2,0,Training,Repelling,2.55729675,0,18.9222221
131,131,User_2,0,Training,Repelling,2.55773544,0,18.9333344
132,132,User_2,0,Training,Repelling,2.55814123,0,18.9444447
133,133,User_2,0,Training,Repelling,2.55855155,0,18.9555569
134,134,User_2,0,Training,Repelling,2.55892658,0,18.9666672
135,135,User_2,0,Training,Repelling,2.55929613,0,18.9777775
136,136,User_2,0,Training,Repelling,2.55966115,0,18.98889
137,137,User_2,0,Training,Repelling,2.5599865900000003,0,19.0
138,138,User_2,0,Training,Repelling,2.56030536,0,19.0111122
139,139,User_2,0,Training,Repelling,2.560603,0,19.0222225
140,140,User_2,0,Training,Repelling,2.56090117,0,19.0333347
141,141,User_2,0,Training,Repelling,2.56116533,0,19.044445
142,142,User_2,0,Training,Repelling,2.561409,0,19.0555553
143,143,User_2,0,Training,Repelling,2.5616593400000003,0,19.0666676
144,144,User_2,0,Training,Repelling,2.56187916,0,19.0777779
145,145,User_2,0,Training,Repelling,2.5620894400000003,0,19.08889
146,146,User_2,0,Training,Repelling,2.562275,0,19.1
147,147,User_2,0,Training,Repelling,2.56245065,0,19.11111
148,148,User_2,0,Training,Repelling,2.56260467,0,19.1222229
149,149,User_2,0,Training,Repelling,2.56274247,0,19.1333332
150,150,User_2,0,Training,Repelling,2.56287479,0,19.1444454
151,151,User_2,0,Training,Repelling,2.5629801800000003,0,19.1555557
152,152,User_2,0,Training,Repelling,2.56307554,0,19.1666679
153,153,User_2,0,Training,Repelling,2.56315732,0,19.1777782
154,154,User_2,0,Training,Repelling,2.563214,0,19.1888885
155,155,User_2,0,Training,Repelling,2.56325531,0,19.2
156,156,User_2,0,Training,Repelling,2.56328034,0,19.2111111
157,157,User_2,0,Training,Repelling,2.56328535,0,19.2222233
158,158,User_2,0,Training,Repelling,2.563274,0,19.2333336
159,159,User_2,0,Training,Repelling,2.56324577,0,19.2444458
160,160,User_2,0,Training,Repelling,2.563199,0,19.2555561
161,161,User_2,0,Training,Repelling,2.56313133,0,19.2666664
162,162,User_2,0,Training,Repelling,2.5630502699999997,0,19.2777786
163,163,User_2,0,Training,Repelling,2.56295371,0,19.2888889
164,164,User_2,0,Training,Repelling,2.56283283,0,19.3000011
165,165,User_2,0,Training,Repelling,2.5627017,0,19.3111115
166,166,User_2,0,Training,Repelling,2.56254363,0,19.3222218
167,167,User_2,0,Training,Repelling,2.56238747,0,19.333334
168,168,User_2,0,Training,Repelling,2.5622059999999998,0,19.3444443
169,169,User_2,0,Training,Repelling,2.5620060000000002,0,19.3555565
170,170,User_2,0,Training,Repelling,2.56179142,0,19.3666668
171,171,User_2,0,Training,Repelling,2.56156015,0,19.377779
172,172,User_2,0,Training,Repelling,2.56130171,0,19.38889
173,173,User_2,0,Training,Repelling,2.5610466,0,19.4
174,174,User_2,0,Training,Repelling,2.56076241,0,19.4111118
175,175,User_2,0,Training,Repelling,2.56046414,0,19.4222221
176,176,User_2,0,Training,Repelling,2.5601518199999997,0,19.4333344
177,177,User_2,0,Training,Repelling,2.55982137,0,19.4444447
178,178,User_2,0,Training,Repelling,2.55945969,0,19.4555569
179,179,User_2,0,Training,Repelling,2.55909872,0,19.4666672
180,180,User_2,0,Training,Repelling,2.55870962,0,19.4777775
181,181,User_2,0,Training,Repelling,2.558304,0,19.48889
182,182,User_2,0,Training,Repelling,2.5578992400000002,0,19.5
183,183,User_2,0,Training,Repelling,2.557469,0,19.5111122
184,184,User_2,0,Training,Repelling,2.55701613,0,19.5222225
185,185,User_2,0,Training,Repelling,2.55656052,0,19.5333347
186,186,User_2,0,Training,Repelling,2.5560596,0,19.544445
187,187,User_2,0,Training,Repelling,2.55553746,0,19.5555553
188,188,User_2,0,Training,Repelling,2.5550615800000003,0,19.5666676
189,189,User_2,0,Training,Repelling,2.55453038,0,19.5777779
190,190,User_2,0,Training,Repelling,2.5539858300000002,0,19.58889
191,191,User_2,0,Training,Repelling,2.553408,0,19.6
192,192,User_2,0,Training,Repelling,2.55282569,0,19.61111
193,193,User_2,0,Training,Repelling,2.55221272,0,19.6222229
194,194,User_2,0,Training,Repelling,2.551606,0,19.6333332
195,195,User_2,0,Training,Repelling,2.5510022599999997,0,19.6444454
196,196,User_2,0,Training,Repelling,2.55032587,0,19.6555557
197,197,User_2,0,Training,Repelling,2.54969287,0,19.6666679
198,198,User_2,0,Training,Repelling,2.5489990000000002,0,19.6777782
199,199,User_2,0,Training,Repelling,2.548276,0,19.6888885
200,200,User_2,0,Training,Repelling,2.547556,0,19.7
201,201,User_2,0,Training,Repelling,2.54684186,0,19.7111111
202,202,User_2,0,Training,Repelling,2.54610181,0,19.7222233
203,203,User_2,0,Training,Repelling,2.545344,0,19.7333336
204,204,User_2,0,Training,Repelling,2.5445866600000002,0,19.7444458
205,205,User_2,0,Training,Repelling,2.5437467099999997,0,19.7555561
206,206,User_2,0,Training,Repelling,2.54294753,0,19.7666664
207,207,User_2,0,Training,Repelling,2.54213548,0,19.7777786
208,208,User_2,0,Training,Repelling,2.54128957,0,19.7888889
209,209,User_2,0,Training,Repelling,2.54040313,0,19.8000011
210,210,User_2,0,Training,Repelling,2.53957915,0,19.8111115
211,211,User_2,0,Training,Repelling,2.53873134,0,19.8222218
212,212,User_2,0,Training,Repelling,2.537794,0,19.833334
213,213,User_2,0,Training,Repelling,2.53689,0,19.8444443
214,214,User_2,0,Training,Repelling,2.53594136,0,19.8555565
215,215,User_2,0,Training,Repelling,2.53501582,0,19.8666668
216,216,User_2,0,Training,Repelling,2.53406858,0,19.877779
217,217,User_2,0,Training,Repelling,2.53306818,0,19.88889
218,218,User_2,0,Training,Repelling,2.532052,0,19.9
219,219,User_2,0,Training,Repelling,2.531068,0,19.9111118
220,220,User_2,0,Training,Repelling,2.5300386,0,19.9222221
221,221,User_2,0,Training,Repelling,2.52899885,0,19.9333344
222,222,User_2,0,Training,Repelling,2.52792621,0,19.9444447
223,223,User_2,0,Training,Repelling,2.52687144,0,19.9555569
224,224,User_2,0,Training,Repelling,2.52582073,0,19.9666672
225,225,User_2,0,Training,Repelling,2.52469277,0,19.9777775
226,226,User_2,0,Training,Repelling,2.5235765,0,19.98889
227,227,User_2,0,Training,Repelling,2.522514,0,20.0
228,228,User_2,0,Training,Repelling,2.5213685,0,20.0111122
229,229,User_2,0,Training,Repelling,2.52021527,0,20.0222225
230,230,User_2,0,Training,Repelling,2.51903653,0,20.0333347
231,231,User_2,0,Training,Repelling,2.517844,0,20.044445
232,232,User_2,0,Training,Repelling,2.51667929,0,20.0555553
233,233,User_2,0,Training,Repelling,2.51544714,0,20.0666676
234,234,User_2,0,Training,Repelling,2.51422715,0,20.0777779
235,235,User_2,0,Training,Repelling,2.513035,0,20.08889
236,236,User_2,0,Training,Repelling,2.51175237,0,20.1
237,237,User_2,0,Training,Repelling,2.510509,0,20.11111
238,238,User_2,0,Training,Repelling,2.50929642,0,20.1222229
239,239,User_2,0,Training,Repelling,2.50789785,0,20.1333332
240,240,User_2,0,Training,Repelling,2.50656414,0,20.1444454
241,241,User_2,0,Training,Repelling,2.505337,0,20.1555557
242,242,User_2,0,Training,Repelling,2.504045,0,20.1666679
243,243,User_2,0,Training,Repelling,2.502662,0,20.1777782
244,244,User_2,0,Training,Repelling,2.501329,0,20.1888885
245,245,User_2,0,Training,Repelling,2.499966,0,20.2
246,246,User_2,0,Training,Repelling,2.49854827,0,20.2111111
247,247,User_2,0,Training,Repelling,2.49719024,0,20.2222233
248,248,User_2,0,Training,Repelling,2.49582767,0,20.2333336
249,249,User_2,0,Training,Repelling,2.49439168,0,20.2444458
250,250,User_2,0,Training,Repelling,2.49300051,0,20.2555561
251,251,User_2,0,Training,Repelling,2.49158525,0,20.2666664
252,252,User_2,0,Training,Repelling,2.4901545,0,20.2777786
253,253,User_2,0,Training,Repelling,2.488609,0,20.2888889
254,254,User_2,0,Training,Repelling,2.487205,0,20.3000011
255,255,User_2,0,Training,Repelling,2.48572564,0,20.3111115
256,256,User_2,0,Training,Repelling,2.48422456,0,20.3222237
257,257,User_2,0,Training,Repelling,2.48269415,0,20.333334
258,258,User_2,0,Training,Repelling,2.48127222,0,20.3444443
259,259,User_2,0,Training,Repelling,2.47970366,0,20.3555565
260,260,User_2,0,Training,Repelling,2.478247,0,20.3666668
261,261,User_2,0,Training,Repelling,2.47667313,0,20.377779
262,262,User_2,0,Training,Repelling,2.47513556,0,20.38889
263,263,User_2,0,Training,Repelling,2.473605,0,20.4
264,264,User_2,0,Training,Repelling,2.47193241,0,20.4111118
265,265,User_2,0,Training,Repelling,2.4704177400000003,0,20.4222221
266,266,User_2,0,Training,Repelling,2.4688313,0,20.4333344
267,267,User_2,0,Training,Repelling,2.46713662,0,20.4444447
268,268,User_2,0,Training,Repelling,2.46565557,0,20.4555569
269,269,User_2,0,Training,Repelling,2.46404862,0,20.4666672
0,0,User_2,1,Training,Repelling,2.1321106,0,24.0666676
1,1,User_2,1,Training,Repelling,2.132463,0,24.0777779
2,2,User_2,1,Training,Repelling,2.132463,0,24.08889
3,3,User_2,1,Training,Repelling,2.13302326,0,24.1
4,4,User_2,1,Training,Repelling,2.1331984999999998,0,24.1111126
5,5,User_2,1,Training,Repelling,2.13340449,0,24.1222229
6,6,User_2,1,Training,Repelling,2.13369918,0,24.1333332
7,7,User_2,1,Training,Repelling,2.13410258,0,24.1444454
8,8,User_2,1,Training,Repelling,2.13410258,0,24.1555557
9,9,User_2,1,Training,Repelling,2.13482666,0,24.1666679
10,10,User_2,1,Training,Repelling,2.13501453,0,24.1777782
11,11,User_2,1,Training,Repelling,2.13525867,0,24.1888885
12,12,User_2,1,Training,Repelling,2.135563,0,24.2
13,13,User_2,1,Training,Repelling,2.135961,0,24.2111111
14,14,User_2,1,Training,Repelling,2.13648272,0,24.2222233
15,15,User_2,1,Training,Repelling,2.136725,0,24.2333336
16,16,User_2,1,Training,Repelling,2.13694072,0,24.2444458
17,17,User_2,1,Training,Repelling,2.13727713,0,24.2555561
18,18,User_2,1,Training,Repelling,2.13763714,0,24.2666664
19,19,User_2,1,Training,Repelling,2.138,0,24.2777786
20,20,User_2,1,Training,Repelling,2.138359,0,24.2888889
21,21,User_2,1,Training,Repelling,2.13874125,0,24.3000011
22,22,User_2,1,Training,Repelling,2.13911223,0,24.3111115
23,23,User_2,1,Training,Repelling,2.13951373,0,24.3222237
24,24,User_2,1,Training,Repelling,2.13990235,0,24.333334
25,25,User_2,1,Training,Repelling,2.14033437,0,24.3444443
26,26,User_2,1,Training,Repelling,2.14072466,0,24.3555565
27,27,User_2,1,Training,Repelling,2.141123,0,24.3666668
28,28,User_2,1,Training,Repelling,2.14154434,0,24.377779
29,29,User_2,1,Training,Repelling,2.14198375,0,24.38889
30,30,User_2,1,Training,Repelling,2.14242363,0,24.4000015
31,31,User_2,1,Training,Repelling,2.1428206,0,24.4111118
32,32,User_2,1,Training,Repelling,2.14327884,0,24.4222221
33,33,User_2,1,Training,Repelling,2.14375067,0,24.4333344
34,34,User_2,1,Training,Repelling,2.144165,0,24.4444447
35,35,User_2,1,Training,Repelling,2.14464831,0,24.4555569
36,36,User_2,1,Training,Repelling,2.1450758,0,24.4666672
37,37,User_2,1,Training,Repelling,2.1455605,0,24.4777775
38,38,User_2,1,Training,Repelling,2.14604783,0,24.48889
39,39,User_2,1,Training,Repelling,2.14651251,0,24.5
40,40,User_2,1,Training,Repelling,2.14699745,0,24.5111122
41,41,User_2,1,Training,Repelling,2.14747977,0,24.5222225
42,42,User_2,1,Training,Repelling,2.14796734,0,24.5333347
43,43,User_2,1,Training,Repelling,2.14848614,0,24.544445
44,44,User_2,1,Training,Repelling,2.14905119,0,24.5555553
45,45,User_2,1,Training,Repelling,2.149482,0,24.5666676
46,46,User_2,1,Training,Repelling,2.150042,0,24.5777779
47,47,User_2,1,Training,Repelling,2.15058112,0,24.58889
